category_id;category;description;category_type;category_gif;enabled_p;parent_only_p;aux_int1;aux_int2;aux_string1;aux_string2;sort_order;visible_tcl
112887;Dr. Namieta M. Janssen M.D., PLLC;;Backlog_Practice;category;t;f;;;;;0;
112888;Eastside Gynecology & Obstetrics;;Backlog_Practice;category;t;f;;;;;0;
112889;Eastside OB Gyn;;Backlog_Practice;category;t;f;;;;;0;
112890;Family and Sports Medicine Associates;;Backlog_Practice;category;t;f;;;;;0;
112891;Florida Musculoskeletal Institute;;Backlog_Practice;category;t;f;;;;;0;
112892;Fort Bend Rheumatology;;Backlog_Practice;category;t;f;;;;;0;
112893;Gastroenterology Consultants Medford;;Backlog_Practice;category;t;f;;;;;0;
112894;Gilcrease Medical Clinic;;Backlog_Practice;category;t;f;;;;;0;
112895;Grand Rapids OBGYN;;Backlog_Practice;category;t;f;;;;;0;
112896;Gregory S Azia MD;;Backlog_Practice;category;t;f;;;;;0;
112897;Gupta Family Practice;;Backlog_Practice;category;t;f;;;;;0;
112898;Halifax Ortho and The Sue Medical Group;;Backlog_Practice;category;t;f;;;;;0;
112899;Injury 1 Clinics;;Backlog_Practice;category;t;f;;;;;0;
112900;Integrated Pain Associates;;Backlog_Practice;category;t;f;;;;;0;
112901;Internal;;Backlog_Practice;category;t;f;;;;;0;
112902;James T Robison IV;;Backlog_Practice;category;t;f;;;;;0;
112903;Julie Lundberg;;Backlog_Practice;category;t;f;;;;;0;
112904;Kentwood Family Physicians;;Backlog_Practice;category;t;f;;;;;0;
113905;Lymphedema&Wound Care Consultants of America-ERIN;;Backlog_Practice;category;t;f;;;;;0;
113906;MD Pain Care;;Backlog_Practice;category;t;f;;;;;0;
10046491;Kozmary Pain Center;;Backlog_Practice;category;t;f;;;;;0;
10046389;Advanced Sinus and Allergy;;Backlog_Practice;category;t;f;;;;;0;
10046386;TRIARQ Nashik;;Backlog_Practice;category;t;f;;;;;0;
10046384;MHP-Downriver Oncology Center;;Backlog_Practice;category;t;f;;;;;0;
